Name,Description,>50% missing,Type,Parent 1,Parent 2,Parent 1 val,Parent 2 val,Categories,Missing values encoding,Data Coding,Databank level encoding,New level encodings,Processing,Observations,Multiple Answers
46,Hand grip strength (left),0,Discrete,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
47,Hand grip strength (right),0,Discrete,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
49,Hip circumference,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
50,Standing height,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
77,Heel bone ultrasound T-score,1,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
78,Heel bone mineral density (BMD) T-score,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
102,Pulse rate,0,Discrete,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,,0
129,Place of birth in UK - north coordinate,0,Nominal,0,0,0,0,Early life factors,No missing values encoded,0,None,None,Remove,,0
130,Place of birth in UK - east coordinate,0,Nominal,0,0,0,0,Early life factors,No missing values encoded,0,None,None,Remove,,0
189,Townsend deprivation index at recruitment,0,Continuous,0,0,0,0,Early life factors,No missing values encoded,0,None,None,Only gaussianise,,0
399,Number of incorrect matches in round,0,Discrete,0,0,0,0,Cognitive function,No missing values encoded,0,None,None,Only gaussianise,,0
767,Length of working week for main job,0,Discrete,6142,0,1,0,Employment - Sociodemographics,Negative values are missing,100291,Same,Same,Only gaussianise,,0
777,Frequency of travelling from home to job workplace,0,Discrete,6142,0,1,0,Employment - Sociodemographics,Missing: -1 and -3/ Less than one: -10,100291,Same,Same,Only gaussianise,,0
796,Distance between home and job workplace,0,Discrete,6142,0,1,0,Employment - Sociodemographics,Missing: -1 and -3/ Less than one: -10,100300,Same,Same,Only gaussianise,,0
806,Job involves mainly walking or standing,0,Ordinal,6142,0,1,0,Employment - Sociodemographics,Negative values are missing,100301,1#2#3#4,0#1#2#3,Only gaussianise,,0
