Name,Description,>50% missing,Type,Parent 1,Parent 2,Parent 1 val,Parent 2 val,Categories,Missing values encoding,Data Coding,Databank level encoding,New level encodings,Processing,Observations,Remove
46,Hand grip strength (left),0,Discrete,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,0,0
47,Hand grip strength (right),0,Discrete,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,0,0
49,Hip circumference,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,0,0
50,Standing height,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,None,None,Only gaussianise,0,0
189,Townsend deprivation index at recruitment,0,Continuous,0,0,0,0,Early life factors,No missing values encoded,0,None,None,Only gaussianise,0,0
864,Number of days/week walked 10+ minutes,0,Discrete,0,0,0,0,Physical activity - Lifestyle and enrironment,Missing: -1 and -3/ Not applicable: -2,100307,Same,Same,Only gaussianise,0,0
874,Duration of walks,0,Discrete,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100291,Same,Same,Only gaussianise,0,0
884,Number of days/week of moderate physical activity 10+ minutes,0,Discrete,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100291,Same,Same,Only gaussianise,0,0
904,Number of days/week of vigorous physical activity 10+ minutes,0,Discrete,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100291,Same,Same,Only gaussianise,0,0
924,Usual walking pace,0,Ordinal,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100313,1#2#3,0#1#2,Set Missing to 0 and gaussianise,0,0
943,Frequency of stair climbing in last 4 weeks,0,Ordinal,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100314,Same,Same,Only gaussianise,0,0
1050,Time spend outdoors in summer,0,Discrete,0,0,0,0,Sun exposure - Lifestyle and environment,Negative values are missing,100329,Same,Same,Only gaussianise,0,0
1070,Time spent watching television (TV),0,Discrete,0,0,0,0,Physical activity - Lifestyle and enrironment,Negative values are missing,100329,Same,Same,Only gaussianise,0,0
1100,Drive faster than motorway speed limit,0,Ordinal,0,0,0,0,Physical activity - Lifestyle and enrironment,Missing: 5 and Negative values,100334,1#2#3#4#5,0#1#2#3#4,Only gaussianise,0,0
1160,Sleep Duration,0,Discrete,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100291,Same,Same,Only gaussianise,0,0
1170,Getting up in the morning,0,Ordinal,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100341,1#2#3#4,0#1#2#3,Only gaussianise,0,0
1180,Morning/evening person,0,Ordinal,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100342,1#2#3#4,0#1#2#3,Only gaussianise,0,0
1190,p during day,0,Ordinal,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100343,1#2#3,0#1#2,Only gaussianise,0,0
1200,Sleeplessness / insomnia,0,Ordinal,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100343,1#2#3,0#1#2,Only gaussianise,0,0
1210,Snoring,0,Binary,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100345,1#2,1#0,Only gaussianise,0,0
1220,Daytime dozing / sleeping (narcolepsy),0,Ordinal,0,0,0,0,Sleep - Lifestyle and environment,Negative values are missing,100346,Same,Same,Only gaussianise,0,0
