"Oily.fish.intake","Medication.supplementation...Cod","Medication.supplementation...Vitamin.B","Medication.supplementation...Omega.3","Medication.supplementation...B12","Vitamin.Supplements...Vitamin.B","Vitamin.Supplements...Folic.Acid","Current.tobacco.smoking","Past.tobacco.smoking","Alcohol.intake.frequency","Number.of.days.week.walked.10..minutes","Number.of.days.week.of.moderate.physical.activity.10..minutes","Number.of.days.week.of.vigorous.physical.activity.10..minutes","Getting.up.in.the.morning","Sleep.Duration","Frequency.of.tiredness.in.last.2.weeks","Frequency.of.depressed.mood.in.the.last.2.weeks","Body.mass.index..BMI.","Self.reported.hypertension","Diastolic.blood.pressure","Systolic.blood.pressure","Diabetes.dignosed.by.a.doctor","Frequency.of.family.visits","Leisure.social.activities","Hearing.on.left.ear","Hearing.on.right.ear","Hearing.difficulty","Hearing.difficulty.with.background.noise","Fluid.intelligence.score","Mean.time.to.correctly.identify.matches","Pairs.matching.test","Prospective.memory.result","Age","Education","Social.Economic.Status","Gender","Married","Inflammation.immuno.response...Asthma","Inflammation.immuno.response...Hayfever","Cholesterol.or.blood.pressure.medication...Cholesterol","Cholesterol.or.blood.pressure.medication...Blood","IDP_SWI_T2star_left_putamen","rfMRI.connectivity..ICA25.edge.65.","rfMRI.connectivity..ICA25.edge.128.","IDP_dMRI_ProbtrackX_ISOVF_slf_r","rfMRI.connectivity..ICA100.edge.387.","rfMRI.connectivity..ICA25.edge.47.","IDP_dMRI_TBSS_OD_Cingulum_cingulate_gyrus_L","IDP_dMRI_TBSS_OD_Inferior_cerebellar_peduncle_R","rfMRI.connectivity..ICA100.edge.953.","rfMRI.connectivity..ICA25.edge.145.","rfMRI.connectivity..ICA25.edge.103.","IDP_dMRI_ProbtrackX_MD_fma","IDP_tfMRI_median_zstat_faces.shapes_amygdala","IDP_dMRI_ProbtrackX_MO_ml_l","IDP_dMRI_ProbtrackX_OD_ilf_r","IDP_SWI_T2star_right_amygdala","IDP_dMRI_ProbtrackX_MD_ifo_r","IDP_dMRI_TBSS_MD_Superior_longitudinal_fasciculus_R","IDP_dMRI_TBSS_MD_Pontine_crossing_tract","IDP_dMRI_TBSS_MO_Body_of_corpus_callosum","IDP_dMRI_TBSS_FA_Cingulum_cingulate_gyrus_R","rfMRI.connectivity..ICA25.edge.157.","IDP_dMRI_ProbtrackX_L3_ar_r","rfMRI.amplitudes..ICA100.node.15.","rfMRI.connectivity..ICA100.edge.927.","rfMRI.connectivity..ICA25.edge.196.","IDP_T1_SIENAX_brain.unnormalised_volume","IDP_dMRI_ProbtrackX_MD_str_r","rfMRI.connectivity..ICA25.edge.153.","IDP_dMRI_TBSS_FA_Inferior_cerebellar_peduncle_L","IDP_dMRI_TBSS_MD_Medial_lemniscus_L","IDP_dMRI_TBSS_FA_Fornix_cres.Stria_terminalis_R","rfMRI.connectivity..ICA25.edge.120.","IDP_dMRI_ProbtrackX_ICVF_ifo_r","IDP_dMRI_TBSS_MD_Cerebral_peduncle_R","rfMRI.connectivity..ICA25.edge.186.","IDP_T1_SIENAX_CSF_unnormalised_volume","IDP_dMRI_ProbtrackX_MD_cgh_l"
0,0,0,0,-0.0340705726801332,0,0,0,0,0.0505777894640296,0.0451951085180389,0,0.0622148606304265,0,0,0,0,0,0,0,0,0,0.0537944371577295,0.0541265836346543,0,0,0,0,0,0,0,0,0.0955402868877877,0,0.0631079114394503,-0.0463084067979121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0423848693670122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0651229272483571,0,0,0,0,-0.0307609647032131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0457117601999133,0,0,0,0,0,0,0,0,0.0572005498999799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0651229272483571,0,0.087491029423596,0,0.367499986551298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0874910294235959,0,0,0.0493791623202396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0552727044405028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0340705726801332,0,0,0,0,0.122664241005097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034320255619706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.029556099815218,0,0,0,0,0,0
0,0,0.367499986551298,0.0493791623202395,0.122664241005097,0,0.203656815092446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.032584459520261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.203656815092446,0,0,0,0,0,0,0,0,0,0.0500339652844982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.0307609647032132,0,0,0,0,0,0,-0.0621792855835624,0,0,0,0,0,0,0,0,-0.0452713169337574,0,0,0,0,0,-0.0435990375938555,0,0,0,0,0,0,-0.0329776735313304,0,-0.0711674183745367,0,0,0.0504098988897062,-0.0629421541543053,0,0,0,0,-0.0631166886727284,0,0,0,0,0,0,0,0,0,0,0,0,-0.038324567607332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.0621792855835624,0,0.144137874806806,0,0,0,0,0,0,0,0.0525461180725482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0650471538571347,0,0,0,0,0,0,-0.0793594393006233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0505777894640295,0,0,0,0,0,0,0,0.144137874806806,0,0,0,0,0,0,0,0,-0.0825737294554756,0,0,0,-0.045461905231663,0.0659896415515032,0.0766509164512608,0,0,0,0,0.0553897324605827,0,0,0,0,-0.0508749949489054,0.101347912838535,0.0703632476445415,0.0860968294078976,-0.0508084346349376,0,0,0,0,0.0358457782955244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0393232263754849,0,0,0,0,0,0
